,tonalidad,tonalidad_escala,scale_coverage,mayor_chord_coverage,minor_chord_coverage,sc_1,sc_2,sc_3,sc_4,sc_5,sc_6,sc_7,avr_vertical_notes,cant_eventos_por_pedal,cant_pedales_seg,duracion_seg,tracks_used,cant_grupos,info_tracks,midi_info,compositor,file_name,note_num_mean,note_num_std,note_num_min,note_num_25%,note_num_50%,note_num_75%,note_num_max,Octave_mean,Octave_std,Octave_min,Octave_25%,Octave_50%,Octave_75%,Octave_max,start_mean,start_std,start_min,start_25%,start_50%,start_75%,start_max,duration_mean,duration_std,duration_min,duration_25%,duration_50%,duration_75%,duration_max,f,mf,m,ff,p,pp,xxs,xs,s,xl,l
10,A#,M,89.48,57.41,42.05,22.25,21.72,13.44,11.14,7.4,7.17,6.36,0.8368196588139724,39.667415730337076,3.9713762476859222,56.02591800000021,10,192,mozk456c0 Flute1 Oboe2 Bassoon3 Horn in F4 Piano5 Violin I6 Violin II7 Viola8 Violoncello9 Contrabass10 Flute eff11 Oboe eff12 Bassoon eff13 String eff14 Revised on 15/8/2004. 10x Tak Kurosawa15,"<midi file ""C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Mozart\\Piano Concertos\\Piano Concerto n18 K456 3mov ''Paradis''.mid"" type 1, 16 tracks, 19928 messages>",Mozart,Piano Concerto n18 K456 3mov ''Paradis''.mid,65.99168103885563,11.563073949624608,28.0,58.0,65.0,74.0,91.0,5.040580298265192,1.0297801843863679,2.0,4.0,5.0,6.0,7.0,181942.250887694,108474.33591532962,0.0,86400.0,183600.0,277515.0,373680.0,232.8978390991174,430.62993161134466,37.0,90.0,135.0,180.0,9180.0,0.07006498781478472,0.20775792038992688,0.0010154346060113728,0.016754670999187652,0.34626320064987814,0.03482940698619009,0.9897441104792851,0.008021933387489846,0.0012185215272136475,0.0,0.0
11,A#,M,89.16,51.14,45.47,19.33,16.18,15.63,10.66,9.96,8.83,8.57,0.7933086697764195,22.73538727325079,4.427797659137466,56.02591800000021,14,283,0 1 2 3 4 5 6 7 8 9 10 11 12 13 14,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Mozart\\Piano Concertos\\Piano Concerto n20 K466 2mov.mid' type 1, 15 tracks, 12604 messages>",Mozart,Piano Concerto n20 K466 2mov.mid,63.447123111539696,12.122188446865158,29.0,57.0,63.0,72.0,91.0,4.841690774670524,1.0764884696742738,2.0,4.0,5.0,6.0,7.0,186252.34329797493,95023.47666165356,1920.0,106620.0,190920.0,257280.0,359040.0,307.65541626486663,422.5551088305404,60.0,120.0,192.0,360.0,7680.0,0.3496863438957697,0.5768055332153772,0.00048254785266205565,0.04777223741354351,0.002412739263310278,0.00016084928422068523,0.9789287437670903,0.01608492842206852,0.0045037799581791865,0.0,0.0
12,D,m,84.24000000000001,34.1,50.14,23.01,11.07,10.02,10.02,17.11,6.04,6.97,0.8430609597924773,38.457192274430675,3.869860731242265,56.02591800000021,16,296,0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Mozart\\Piano Concertos\\Piano Concerto n20 K466 3mov.mid' type 1, 16 tracks, 18719 messages>",Mozart,Piano Concerto n20 K466 3mov.mid,65.77354211663067,12.16550782798096,26.0,57.0,67.0,76.0,91.0,5.053131749460043,1.0315185816150134,2.0,4.0,5.0,6.0,7.0,232671.686825054,143396.98196444238,1320.0,102330.0,237300.0,371520.0,464880.0,231.7928725701944,332.0796769456499,40.0,96.0,144.0,192.0,5952.0,0.4404453091223519,0.301556420233463,0.0024859489840034586,0.04453091223519239,0.001621271076523995,0.00010808473843493298,0.9884349329874622,0.008106355382619975,0.0009727626459143969,0.0,0.0
13,C,M,85.5,48.99,36.63,19.93,17.19,13.04,11.87,8.56,7.57,7.34,0.853748615043703,62.97667050691244,4.131421223060831,56.02591800000021,15,696,0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15,"<midi file ""C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Mozart\\Piano Concertos\\Piano Concerto n21 K467 1mov ''Elvira Madigan''.mid"" type 1, 16 tracks, 32690 messages>",Mozart,Piano Concerto n21 K467 1mov ''Elvira Madigan''.mid,65.63492063492063,13.133361309767851,28.0,55.0,67.0,76.0,91.0,5.059985234403839,1.129102837227045,2.0,4.0,5.0,6.0,7.0,437674.7434477667,263396.4029449415,1920.0,196830.0,445140.0,665520.0,883680.0,279.974283253353,467.99933590453725,48.0,120.0,192.0,288.0,11520.0,0.3648898190323772,0.31115351471131353,0.0009848578111535148,0.012310722639418934,0.008063523328819402,6.155361319709468e-05,0.9929828880955313,0.0048627354425704785,0.0011695186507447988,0.0,0.0
14,F,M,85.04,50.16,36.07,21.52,17.84,11.65,10.8,8.5,7.43,7.3,0.9062789405445453,25.30514385353095,3.4121112779743465,56.02591800000021,18,63,0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18,"<midi file ""C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Mozart\\Piano Concertos\\Piano Concerto n21 K467 2mov ''Elvira Madigan''.mid"" type 1, 19 tracks, 10940 messages>",Mozart,Piano Concerto n21 K467 2mov ''Elvira Madigan''.mid,61.78116907140215,10.475998937984523,29.0,55.0,60.0,68.75,89.0,4.749537550869404,0.923620940532647,2.0,4.0,5.0,5.0,7.0,104419.26267110617,59767.764524817125,1920.0,52320.0,102640.0,159320.0,201600.0,253.09655937846836,529.8465153277846,16.0,128.0,128.0,192.0,11482.0,0.06630857566215966,0.1507686608631228,0.0003704389701796629,0.0051861455825152804,0.0033339507316169662,0.00018521948508983145,0.996666049268383,0.0025930727912576402,0.0003704389701796629,0.0,0.0
15,C,M,90.52000000000001,51.050000000000004,43.16,20.11,16.96,13.98,12.75,9.07,8.96,8.69,0.8728350575380681,33.457048140674544,4.127851446658417,56.02591800000021,15,122,0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15,"<midi file ""C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Mozart\\Piano Concertos\\Piano Concerto n21 K467 3mov ''Elvira Madigan''.mid"" type 1, 16 tracks, 17340 messages>",Mozart,Piano Concerto n21 K467 3mov ''Elvira Madigan''.mid,66.12070167286245,11.81183361633694,24.0,59.0,67.0,76.0,91.0,5.113847583643123,1.0048349115612194,2.0,4.0,5.0,6.0,7.0,119516.17681226766,73913.02639273512,480.0,51360.0,115620.0,185175.0,243360.0,135.1555529739777,185.55987920695222,24.0,60.0,72.0,156.0,3552.0,0.25095896780192956,0.34871556433802164,0.002324770428920144,0.10496338486574451,0.003952109729164245,0.0001162385214460072,0.9823317447402069,0.013018714401952807,0.002324770428920144,0.0,0.0
16,A,M,89.61999999999999,50.15,39.96,19.18,19.09,11.99,11.88,10.1,8.99,8.39,0.8139621935242373,39.23377369327972,4.439271940430941,56.02591800000021,14,505,0 1 2 3 4 5 6 7 8 9 10 11 12 13 14,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Mozart\\Piano Concertos\\Piano Concerto n23 K488 1mov.mid' type 1, 15 tracks, 21695 messages>",Mozart,Piano Concerto n23 K488 1mov.mid,66.10860024278644,12.10081969579754,32.0,57.0,68.0,75.0,91.0,5.028854234755813,1.0471729396905458,2.0,4.0,5.0,6.0,7.0,330093.17396582314,194739.23431675628,1920.0,159120.0,329760.0,496920.0,666240.0,354.6069661032776,524.5516311829049,58.0,118.0,192.0,384.0,7680.0,0.33838667415309753,0.2020400524050159,0.0013101253977166386,0.1486056522552873,0.003181733108740408,9.358038555118848e-05,0.9566722814897998,0.037619314991577765,0.0043982781209058585,0.0,0.0
17,C#,m,89.88,43.45,50.78999999999999,15.5,9.47,17.16,12.76,18.13,8.7,8.16,0.818708929261693,10.095231171852282,4.092153682634273,56.02591800000021,15,154,0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Mozart\\Piano Concertos\\Piano Concerto n23 K488 2mov.mid' type 1, 17 tracks, 5309 messages>",Mozart,Piano Concerto n23 K488 2mov.mid,62.66628131021194,11.745288916199444,30.0,55.0,62.0,71.0,90.0,4.740269749518305,1.0391232387500826,2.0,4.0,5.0,5.0,7.0,78239.81502890174,40261.698231111055,1440.0,45780.0,72690.0,114480.0,144000.0,296.1510597302505,417.108320597926,30.0,120.0,192.0,240.0,6144.0,0.25666795516041746,0.6482412060301508,0.0015461925009663702,0.05141090065713181,0.018940858136838035,0.00038654812524159255,0.9729416312330885,0.020487050637804406,0.005025125628140704,0.0,0.0
18,A,M,89.08999999999999,49.73,41.3,19.95,17.99,11.83,11.79,9.56,9.02,8.95,0.8502027784968504,45.440034512510785,4.137370850398188,56.02591800000021,15,781,0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Mozart\\Piano Concertos\\Piano Concerto n23 K488 3mov.mid' type 1, 17 tracks, 23352 messages>",Mozart,Piano Concerto n23 K488 3mov.mid,65.16182178901062,11.83614852321832,30.0,57.0,66.0,74.0,91.0,4.938324851203312,1.0283633849984397,2.0,4.0,5.0,6.0,7.0,538072.2056413353,316404.25000718713,1920.0,260640.0,543840.0,836160.0,1011840.0,515.0256189079618,910.2653448580909,60.0,192.0,288.0,480.0,29664.0,0.45974631115713177,0.2687893692294417,0.0003451548882561049,0.024851151954439554,0.0003451548882561049,8.628872206402623e-05,0.9953404090085426,0.003710415048753128,0.0006040210544481836,0.0,0.0
19,G,m,85.29999999999998,39.85,46.3,15.58,9.84,14.32,10.82,16.4,9.21,9.13,0.3108524957936063,77.9549883086516,3.053348749531708,56.02591800000021,15,59,0 Piano rh1 Piano lh2 Flutes3 Oboes4 Clarinet5 Bassoons6 Horns7 Trumpet8 Timpani9 Violin I10 Violin II11 Viola12 Violincello13 Contrabass14,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Mozart\\Piano Concertos\\Piano Concerto n24 K491 1mov.mid' type 1, 15 tracks, 30304 messages>",Mozart,Piano Concerto n24 K491 1mov.mid,64.65176882661997,13.002166057345553,27.0,55.0,65.0,75.0,101.0,4.96784588441331,1.1261424464294527,2.0,4.0,5.0,6.0,8.0,107463.71677758319,64344.28249129193,1.0,55968.5,102691.0,157750.5,223531.0,87.24665499124343,146.86723993321348,1.0,29.0,39.0,99.0,2879.0,0.05503365114974761,0.21648906337633203,0.0007711721817162087,0.012619181155356141,0.3198962422882782,0.17589736399326977,0.9873107122826696,0.0090437464946719,0.002874369040942232,0.0,0.0
20,D#,M,91.04000000000002,53.7,44.69,21.85,18.33,13.52,10.12,9.44,9.32,8.46,0.5682275931520645,22.100621414913956,2.872297013019516,56.02591800000021,13,12,0 Piano rh1 Piano lh2 Flutes3 Oboes4 Clarinet5 Bassoons6 Horn I7 Horn II8 Timpani9 Violin I10 Violin II11 Viola12 Violincello13 Contrabass14,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Mozart\\Piano Concertos\\Piano Concerto n24 K491 2mov.mid' type 1, 15 tracks, 8677 messages>",Mozart,Piano Concerto n24 K491 2mov.mid,62.75239053850025,12.266344800802859,27.0,55.0,63.0,73.0,91.0,4.7778057372924,1.0740049587428713,2.0,4.0,5.0,6.0,7.0,21504.97206844489,11215.864368330882,451.0,12404.0,21105.0,30087.0,42691.0,55.5276799194766,68.92890666824736,2.0,19.0,29.0,59.0,1199.0,0.08836858006042296,0.1800100704934542,0.0010070493454179255,0.014853977844914401,0.27844914400805637,0.10171198388721048,0.9730614300100705,0.016868076535750252,0.00906344410876133,0.0,0.0
21,D#,m,80.17,36.01,48.88,17.23,10.62,12.01,8.65,19.64,7.66,4.36,0.30071114121232645,49.706586826347305,2.9807632960159505,56.02591800000021,14,29,0 Piano rh1 Piano lh2 Flutes3 Oboes4 Clarinet5 Bassoons6 Horns7 Trumpet8 Timpani9 Violin I10 Violin II11 Viola12 Violincello13 Contrabass14,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Mozart\\Piano Concertos\\Piano Concerto n24 K491 3mov.mid' type 1, 15 tracks, 20013 messages>",Mozart,Piano Concerto n24 K491 3mov.mid,63.68439995501068,12.721850976538922,27.0,55.0,65.0,73.0,95.0,4.911933415813745,1.1101355253548602,2.0,4.0,5.0,6.0,7.0,75616.84894837475,40547.66467928267,811.0,43156.0,76696.0,107961.5,155251.0,78.0271060623102,99.09794524733022,1.0,29.0,39.0,89.0,1079.0,0.03860480866915002,0.12428039282086015,0.0013545546901456147,0.004740941415509651,0.39925499492041994,0.1526131617564059,0.923693419121797,0.05903600857884637,0.01591601760921097,0.0,0.0
22,C,M,87.73,50.19,39.5,20.69,18.47,13.61,11.03,8.57,7.78,7.58,0.825655856228052,134.9871023215821,1.7298541483366021,56.02591800000021,12,69,"Concerto pour piano no 25 en do majeur, K 5030 Flute1 Hautbois2 Basson3 Cors en do4 Trompettes do5 Timpani6 m d7 m g8 Violon I9 Violon II10 Alto11 Celli12 13","<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Mozart\\Piano Concertos\\Piano Concerto n25 K503 1mov.mid' type 1, 14 tracks, 29097 messages>",Mozart,Piano Concerto n25 K503 1mov.mid,66.72363711453744,11.688928933574608,29.0,59.0,67.0,76.0,93.0,5.165680066079295,0.9936193518267332,2.0,4.0,5.0,6.0,7.0,106596.70931993391,62101.41280757636,0.0,51420.0,106260.0,162397.5,206880.0,92.97900605726872,141.11924799887643,14.0,29.0,59.0,119.0,3419.0,0.13089582042277767,0.5563588790194863,0.0005508503752668181,0.012669558631136817,0.017420643117813123,0.0008262755629002272,0.989258417682297,0.00881360600426909,0.0013771259381670454,0.0,0.0
23,F,M,93.06000000000002,48.31,37.86000000000001,20.01,16.17,14.29,12.13,11.28,9.62,9.56,0.6437426210153483,15.728426395939087,3.5162297563780975,56.02591800000021,11,10,"Concerto pour piano no 25 en do majeur, K 5030 Flute1 Hautbois2 Basson3 Cors en fa4 m d5 m g6 Violon I7 Violon II8 Alto9 Celli10 m g 211 12","<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Mozart\\Piano Concertos\\Piano Concerto n25 K503 2mov.mid' type 1, 13 tracks, 6866 messages>",Mozart,Piano Concerto n25 K503 2mov.mid,69.12466843501326,11.08495635735984,33.0,60.0,70.0,78.0,91.0,5.343059239610964,0.9471094065188671,2.0,5.0,5.0,6.0,7.0,20362.072207486002,11255.325659790264,360.0,10380.0,20013.0,30508.0,39480.0,73.17241379310344,121.99729850513258,4.0,14.0,59.0,60.0,1919.0,0.2588547815820543,0.3822314049586777,0.002656434474616293,0.02715466351829988,0.031582054309327035,0.0017709563164108619,0.9566115702479339,0.03689492325855962,0.0038370720188902006,0.0,0.0
